PM10,NO2,SO2,VOCs,CO,CO2,CH4,Temperature
50.79958781222575,57.01521070420735,2.7834850763680263,46.77513674587156,1.58574228193125,413.3721552120563,1.450509383060987,29.743916587450776
128.71349821811822,75.1734551237488,28.828546332252017,131.16350356674633,2.379831980693783,498.1765153296287,3.1137451864264856,34.54207783990651
97.03473422494764,93.06897877618827,14.387275968777931,122.47491536957207,3.712363026790452,505.42990621651296,2.665442882571857,33.68117843280099
148.60693197695855,62.4867783804688,23.10609273469524,145.11361267621675,3.4909268959341206,501.3396361563746,2.7167163784984503,31.210934621727223
49.88194131378411,14.93141950316866,9.45609772485968,91.92938840633478,1.6043556258728389,392.97127352119406,1.436013813599316,29.74734437396449
79.35552183292006,30.267576866274663,5.71836609838416,91.35883486150264,1.650697582201973,411.2948289415231,2.141002829441406,29.398393375566144
79.12483678950065,36.66828335169073,4.731906833485609,31.853115860321157,2.45837245952961,413.0726853551132,1.866058172626628,25.02287547641703
70.68288103805683,13.953430902103191,10.145956095532023,159.09681236548403,1.1856055869460072,376.18955396846223,2.060763719120976,30.164687515378432
65.7326141640596,17.18040977563625,14.520982161382848,98.67759986459988,1.6531449166485794,385.2057525828407,2.000537068150956,19.89449459755168
70.07367413815821,14.917321248761873,8.504120685410555,90.5966904756466,2.1996896810108617,379.8175035567177,1.8601523565429745,26.52292577801946
139.15579470273735,89.01883199997832,19.479379228877388,173.39266488866463,1.863950693418932,507.0686173297282,2.41855555971792,33.31104485190999
65.41079571603343,16.639397620796785,8.171786012586661,44.51749068131162,1.4080801477699223,381.4859356573969,2.0350422837817024,36.95577700781023
73.92097383121987,4.629620201176053,7.574383477036791,99.06565350503467,1.353108403867802,371.638255355675,2.318946801463383,26.08341541616688
86.16958759888021,44.249661162475455,3.4406874390785807,74.2421398711741,2.0528747397221765,404.7278007752863,1.5164752131630457,31.19971859967129
41.61348274863597,55.56049439477057,4.921991598762692,84.44868273939856,2.268188926300852,423.6656575719312,1.6306175343366045,33.43969242220517
56.38153400553973,62.192012719617786,5.5036735012472375,61.66230616562876,1.8321345025401392,412.1055463975901,1.8866979434897044,28.38786488250039
89.95819088455657,21.671751629746492,8.83772949481796,121.59699554172091,1.8749564597119144,387.76649459116265,2.1452006865135336,25.178065307077254
86.379307262927,43.891591956679285,4.89375869396491,104.47137764837257,2.5482346169054417,413.7432271250379,1.5361505610802466,29.594038725208687
59.04713138076967,35.4269834491321,4.91435323737685,81.1604546961679,2.424215441102642,397.531106660154,1.6786599410469407,30.422567384558945
68.31497663289794,22.44882570034283,6.229800583665719,136.42696563841417,1.3189753323194549,388.7009021701932,2.1162865037595227,27.39029176207968
141.03959908418665,73.7339364297499,11.69758666153088,204.5891805618357,3.844586355365743,555.0021439916151,2.9015091194339155,30.740699540799035
82.89279476042492,45.2883130181302,5.301740426555069,77.64251870836809,2.178001314612513,422.17997410666135,1.9082815137745175,32.8834335219001
90.91961420273354,20.304068431276946,11.28106714178474,83.61052506676052,2.0477550690385176,372.394214057584,2.0779200789589134,24.31420445288857
73.53415760679971,55.19283923641769,6.021584177055189,100.61161171248116,1.6710827230739316,428.5452522706661,1.5816132199209374,31.780495001673017
89.37543873633246,89.35565126887339,24.491409280140203,111.40997559951154,3.4298179530809363,510.5678562373544,2.604967036034421,32.94428888924533
66.82521092073144,25.12766132253757,3.876785929923672,48.72620629309149,2.4900467675350524,423.5588937755432,1.728901877758811,32.841042686577296
84.49281280909938,42.7522128875783,6.487753249029277,91.79896969109885,3.2247298994790503,408.2369674307673,1.5847073838934391,27.68049110579573
89.78879298728413,20.56680252971969,8.070253339855475,72.27508266972691,0.7994520173728574,374.72429506190673,1.8668293183532152,27.49254647277004
110.15712969607996,61.702117248476696,23.51820807896588,154.77476835996316,2.8554633103762077,511.2096279760987,2.05875847549802,33.28233859738308
69.66713340892514,14.690236269509516,9.308984980142409,100.14583866663584,1.3249566972972135,400.5874382991481,2.0404109232051293,29.9571661487307
80.12213873296321,35.14694164632132,7.461749026309469,113.70028557417018,2.2814404300871773,411.2018564649794,2.197412222339888,28.93805820437607
111.98581385033852,39.24477517656325,22.948047733460136,158.00736229468183,3.307063544445759,502.6894568412583,2.5643702210120543,34.93804674723758
71.4791465754714,51.12905667380932,3.385129197060771,77.0198960127227,2.4657856343405324,422.61266684131897,1.866388511333373,31.5983576398108
60.938159935098405,11.817371384121987,9.732639900524116,140.19102302790543,1.7328668177920232,391.57162349868815,1.9111689284734457,28.98811943675058
105.06843306919522,46.7707255170438,17.544231264289476,141.45373519890987,2.820674173253234,495.1700510825845,2.4814707400419613,33.958883036172125
41.73114559852331,50.90434341399109,2.291439891129037,59.93775967920043,2.099648654996032,422.8672983908379,1.702230031451446,29.4431342347223
75.07937333374768,9.684910042115018,5.668656819422671,100.45104121585248,0.9294484310874368,397.8136222236251,1.8306707502267276,27.92602815780552
87.69611739357785,12.477517578641834,9.259829724092588,49.0142125420017,1.5695844598742832,379.60926433608216,2.0033098797818227,26.94383317686419
90.62153072659612,85.53737857626352,18.63438823796544,181.6329496491978,2.6316863525167578,460.71414955528775,2.352531652420575,33.68989000309257
80.170141801532,57.27482738030988,4.472509224302789,100.05301825975656,1.5608649631633171,429.6195661955538,1.8465189816455636,29.560499008314544
136.66667823560613,73.308121405208,26.089795761527792,134.6041090645981,2.497456776476678,495.38950749639497,2.853917562508213,33.38821526190672
86.63122492194744,79.36629118384828,23.35050020062576,190.97453257686144,2.5934232330074485,502.6090822417736,2.104203425866072,31.78410310542963
48.24716723796927,41.816090662535096,5.859249881267349,107.30297523784162,2.432264954270398,435.18886581452665,1.815995298955614,33.22358118262479
94.99008000775206,16.914944923704642,8.282514280174926,46.73583800481998,1.8072828866526949,392.1539650545629,2.101653727934918,39.77871311930898
110.92516774323344,81.36090203466084,16.761839432057297,116.29412637258017,4.072329941581181,496.1540193194184,2.5674546448136915,33.97092904929348
107.70099123703328,63.30635988670373,23.77041585145236,116.45177536304162,3.520001635704062,502.2773880061937,2.3080024549667653,32.6675570305797
67.49274378802068,6.793733988200685,6.006814527354097,69.19197132406399,1.9833802032072607,407.0282700600928,1.7809133085410829,29.638220539411336
74.3295083735663,54.72670675750982,3.792038748061541,75.40902689279307,1.1802579187372828,416.07528893939127,1.9993141021158896,29.067009241543605
56.74074454594765,33.590956507519174,2.965926661217104,98.82515709589596,1.677806535600986,400.0505471418671,1.8528595643950867,31.450398945346368
101.45253756248005,13.81722356390527,10.271240294365889,72.34266218970915,1.1701943353889306,383.91410276760297,1.8942044583871969,24.830327071719243
108.5929726717264,74.05086037587134,10.438725122901117,147.94097861743597,2.0421794728170326,539.7455199846162,2.7734088166524167,33.211507582542964
56.15173529170689,42.19784323424461,7.785090507451914,39.017522270928,2.407084741666176,412.8448318074168,1.6536914860760683,29.503283947175756
106.41118154136574,101.21148856058784,11.278346403608712,167.46733432691283,2.953817765376433,509.0131111066931,2.370785589861913,32.70788022990567
122.5196790889782,72.95540249315951,22.07988310608901,126.0601979345557,3.19123943931543,508.86397319831457,2.35348248075489,33.84023599650394
114.1857851329356,66.41250429896444,13.5511720911747,158.00960956582952,3.1605822734820044,478.3772577440468,2.725160834630592,34.39644167227096
56.34066164132252,15.744859746636047,5.812885708223528,79.43822717876775,1.9750876708665608,405.3556237791541,2.107745795210502,27.36617423454906
46.39487762426011,44.87413926904844,4.567095554457105,67.39427111869716,0.907351576332547,431.4383672642039,1.8806600780490563,30.855234563169564
54.64892155111458,59.55230030907778,3.193147167262113,65.83464521193973,2.23309517117356,402.4545789613373,1.7123481765242876,28.92368199758654
126.43186422678475,70.27602446175158,21.126320586237743,170.78168265350578,2.1114686524173107,534.0502931625921,2.5606986389268407,36.263713798178216
77.68316869533547,81.2924082071271,18.01627510502813,142.02672910637168,3.001967360980286,531.575671532245,2.029687661852269,32.17102054825486
73.6538580328494,19.95354126851758,9.076265929136932,120.7626989415022,1.0737861240412223,401.9317086497514,1.8555274521022,26.00539137212806
68.69785927942698,48.55555659020712,8.298961788647842,101.41221119958372,1.6351987650962951,423.6141731727311,1.5413716912482704,31.14478062235135
44.17364237512673,37.298232792560256,6.885692343465459,102.20697959828588,2.541636621733108,414.3359325703751,1.6841599684557351,29.55005340142337
52.390928841092816,38.93778506157989,5.166962251039702,69.60049823184957,1.8206170319524264,419.1847717318065,1.7635163728920922,30.062151933750027
60.93075844915221,14.628157005906427,4.532347291032664,108.52381725554066,1.0921975190463251,399.3442778323131,1.9516500722213104,30.34021089217319
55.36638702591348,29.32555654453448,4.258083960856889,75.67143943448221,2.070892710230135,414.96080528625737,1.5984798610679938,28.054158228017503
106.85030124067312,59.86778234440108,23.36566010344856,78.89242559802564,3.176517145332903,476.27861537201176,2.6825326208422577,34.428637871747306
92.93898557197092,13.780483893372685,8.772615763561737,90.30251978289854,0.7895990644245852,399.2740749178881,1.8753071319287944,30.23469534818108
48.71347143970448,34.98597853114363,6.950624916955958,90.31256176887914,2.489211056014017,425.22142545933934,1.5792660342939262,29.338421551344886
15.703873490230954,32.97252223300613,9.531425380991385,82.3272690273192,1.1576496530070872,399.3530251004125,2.107948152535176,32.21180997183455
79.77091032287218,16.477136432824423,9.326895458303024,81.89383669854149,1.7345331902312546,386.0387390201077,1.9093788264038576,30.684170543941413
138.3463032271755,97.41521474424545,24.58983835333181,127.02419729741092,3.5102364088939475,479.2546851807454,2.685589036032922,30.3674599178518
47.32033338811031,13.628574846436992,6.685700338422871,108.55877947574017,0.8622686026874168,406.9356646952829,2.239044134304343,29.434606785705277
104.405543568515,15.947399106105404,10.014887946390395,68.62693329994269,1.5738841899124334,399.37915537510656,2.0024998643814502,36.605209167000304
64.66823846927234,38.67756945876617,1.815712944411344,97.48353834476646,2.1868842140467475,431.01956697397424,1.4922488951449493,31.014268979090534
130.8721585496026,54.22127612416466,20.432127093930955,143.574763885935,2.9416244652097814,436.2437704791971,2.704790825070612,32.37067276530644
74.98101350658969,11.210719019970618,8.049715007502538,92.4886282795562,1.7433631015196904,417.6597961443927,2.019827667883625,25.47486416188597
59.28813810434097,11.904636317413956,7.936975351153954,106.86854756865864,1.9275838141100552,390.9118827384378,1.88761075046098,31.043936159318235
119.30040499771756,81.79438845091914,26.740739243034856,127.0516427736515,2.447600860125178,506.91226832770735,2.0266893725101425,33.942287499524184
59.99529491082338,44.49473912832307,9.172094099074227,59.70481013628296,1.8192686166530072,424.1644603810145,1.7892190301988522,28.03539283924537
101.91863420528,73.86963971831771,25.519386716581288,164.25503239486144,2.9983173113568022,488.2145669642139,2.1723509101845733,34.66950265264976
131.48142441788002,49.86808377272328,13.170879222922808,145.53092070698108,3.351949098826636,535.9272164585393,2.71182367414454,32.514637446375936
85.67936311922071,16.748988636268113,8.406298403182415,112.41938934417274,1.1086174986403172,375.4889361283,2.2868265446467166,28.748753685367507
126.76504975058356,62.58468493214925,13.74651968505887,150.65831424645998,1.5545298286906857,486.2800391656116,2.2216647672817715,32.52124629698217
49.87998087573454,11.10352200239284,8.345053565846179,112.77157472870796,2.4778331010330024,384.5771766223734,1.6406523974043894,32.471138410578945
101.44975612949192,63.7324251381797,15.041697786831673,170.68294711545397,2.9150723044841444,491.8489995965904,2.243329829073016,30.944126477853324
72.50308717576152,10.985877780245788,7.852054272811244,98.10835989185424,2.2890168707159235,376.14012057601,2.101117848367175,32.46733932498487
58.25483547242697,18.42421368665788,6.069534798243085,84.71826502012955,1.0329093249558956,401.7822809288256,2.3083345623592733,23.26175503152082
130.63489766251317,77.0899458411507,26.89581294098749,147.49859566684603,2.5870634914939705,516.8856645619484,2.4475166301996065,30.860209341838992
59.387787088136776,19.03722359004176,7.41318896831591,63.76450677056455,1.63033634085917,402.0834781757357,2.2282928635944503,26.322010185588265
83.20561264026333,14.829425487428278,9.124688078468337,90.30499727834318,1.3808810401822844,378.23296485467534,1.997012644535847,26.99545454918566
50.78816152487526,55.886269280435954,6.390804949100597,57.17982980494524,1.944245586428528,411.9503351914744,1.7224600167182875,29.17276866874072
51.59088544729035,60.52972024501664,7.177539308433344,72.47398550150008,2.009409524870299,408.2834565268244,2.139144575562173,33.79457738954622
64.19754608478563,21.757514517280605,9.823530645684006,56.665403448627146,0.6740458151812454,370.5076871683473,2.1290338250745635,30.234974258842247
77.88706116319351,90.79524095894266,18.48909706508689,71.90588736518104,2.7470826066228966,498.7163167742236,2.196820534021326,31.96956321238352
67.36242750927143,39.62687591753365,5.2762634128054415,69.44523551943746,2.202029308729709,406.5363008651222,1.7347092221898632,28.49363175119267
145.4083292116244,83.6142741520031,20.56181063462902,151.36769110509024,2.9458470566665818,535.1683571475825,2.909751581666939,34.4897928368942
102.4645243757631,43.78545235257607,22.173850322784457,164.2629204757987,2.4431100524413827,508.4878787572202,2.883855600928048,28.56636232129187
71.86791106240786,18.165474673526884,9.01713175471664,140.76454925825158,1.0838180137544289,388.157619605545,1.6491828874661292,24.714681844193198
109.57197816362496,44.01183963468469,14.09858198088564,157.90640221734506,4.798934924832734,472.8357666294761,2.0809197725596125,33.67739673767837
86.60399693807307,68.39270678446695,25.92104572980845,125.40403364898744,2.0905631371813653,492.5188070081743,2.1705726119691957,33.078309183626246
88.64281149269088,107.67334827376636,10.799611277471236,149.03158166851588,3.448380054552341,502.4615640331237,2.4660615842452778,30.401567273108352
94.80911368520812,12.242195955379952,5.312256788881449,121.26694093685596,1.0776296745956626,389.8470733903855,1.658362986136682,30.45451840109235
72.58143215863846,28.290281212783874,4.2330779084846935,71.93264653307021,1.7474756744098552,432.7367424790469,2.2023651992885256,27.26172692530107
124.00029702343495,71.41186401683915,16.40496666159298,103.10731505518756,3.9358443062952992,523.6513145412174,2.467793562785795,34.99883806535582
61.12132985048448,36.842176235598295,2.1837932523742167,101.63652302080529,1.0933833569984772,409.413894094708,2.202406826192122,30.272345766129654
61.67058902760078,43.958197810959234,6.385711511635623,94.6927509091866,1.5070980956660869,417.15844902071206,2.038952572375388,31.789294375147744
94.9178395267765,12.746893579625524,10.069727713546868,64.49510956795622,1.8285817717013624,390.45616429321547,2.092960426166396,29.338092865756376
127.40122230537912,76.86708414888678,17.51533987441011,144.52293076861378,2.3070295452135903,499.2998477998753,2.2566997409113467,30.77190709967601
71.51305184506484,17.035527077230338,8.873487081566964,94.00004455883608,1.34226908030593,388.4814663827351,1.7720616589905585,30.15482322092338
126.24756420933144,51.13197766136668,23.65690126287496,167.71266183754392,2.900497424141618,506.7737463584338,2.8088372444795078,34.7446307600569
79.97382048731549,35.74138413598402,6.078288235900301,99.56739875539544,1.3884015491394284,436.945117616985,1.452122477768841,31.40921163941815
136.7893700903681,85.86052458067337,24.360985000364888,140.54739806417675,2.599777770630757,506.652150206484,2.7799384217023206,32.55455859844679
63.21561416062272,9.809557480918569,9.917438856647996,108.54762553163675,1.4645683876721327,391.308934879438,1.7426477410694527,28.32400223184091
70.43933211159691,12.191087525849923,4.893144403066414,143.64678340337892,2.0597133365080205,386.18067728274633,2.102045529033921,26.54562797092932
106.34435283157862,81.94139058997852,24.29309199038008,135.95807992527764,3.779585966378575,461.09862534272577,2.839369027497704,32.86693569311622
61.615562216875965,47.02692384818765,6.189557191649173,87.36323390106915,1.53810678190352,427.6747607252003,1.5928755305049342,32.21412847213027
43.4656216232421,16.64553389355065,10.505685268854968,88.79438459249627,1.2230998682936414,370.3107685758392,2.0206876258616213,34.12622812043124
119.55442041632574,69.83361994077097,15.934928138699352,174.69839747033114,3.158033066178228,500.3522650386731,2.207390191816525,35.60701586386952
123.1948673410149,68.33519542342398,16.911612556192015,112.58413187119709,3.2702023204718604,499.0080647595051,2.68378873590616,34.588875815997724
100.4845098521809,76.8908562449178,21.165463262573937,163.3419670248935,2.3274827851651767,476.0650638014996,3.0129484558230994,32.66255564360546
118.23362242375435,70.02601535113676,20.435769701910875,224.6838324378208,2.762994013482732,531.5988021588689,2.992607264513484,34.50724857054397
60.244734025286654,53.00526858596006,5.326810948044807,56.08752458289575,1.889678624942114,412.577519864338,1.6992991676225402,29.810752414701422
128.24218322040574,67.98782235600314,22.017344590539587,133.51920435193676,3.920345877917552,488.6897742356471,2.8591559453867283,30.04786581645656
70.36027328559389,78.13448153958612,22.355366404717262,156.55039300193692,3.1734678956601687,525.6628061059616,2.6618420121080115,33.433812887464725
127.59535272081791,65.34538441922645,16.92838427951853,128.7063302329939,3.6852226909897454,472.56513741472986,2.982634256720312,34.65645938036925
81.08401928358263,3.5081648101865994,8.666024094232515,41.37574042295334,0.9739329030287236,386.1990143648968,1.8557167300508224,27.556580489358648
108.44498983691646,49.24806232257451,17.319139166880053,142.07886714016797,2.257094527801963,499.0907004774199,2.6418751253576485,32.573055728001165
103.85720034041329,71.82722058662287,27.72628584877372,222.426519367162,2.6708294853877037,491.4187224619709,2.4261273634153846,34.19140450035103
117.28145420288466,92.64186540111535,18.798358812834927,99.90396999978807,3.520731173816205,483.34589562789097,2.457065278910867,34.57406167374323
66.27147908155852,44.83063359261324,1.408126897326628,66.77648730343469,2.432779224378621,426.5759848170449,1.891393472906694,32.62580530783957
65.69459472578949,38.6993970644638,8.338139051652663,61.14883988416247,2.807389395354926,416.7797184550794,2.065086421819016,27.186369981004923
115.05344533844357,107.86594806734831,19.61818400339683,140.9311070238393,3.053907530245061,480.6532960615059,2.979136160287075,30.057838328613737
87.09141252329816,19.23966086676632,5.928178029975087,96.33603660770802,1.801072926114423,378.1253459826156,2.036302666301511,31.64492053387671
70.84025161808941,44.42624189233345,1.550990427850428,65.21334421286552,2.013163916971324,427.33452883141086,1.5342840684552028,29.97730962044944
144.60444351301575,34.14543448795843,17.93889627487765,177.4042119605222,3.376340932064916,508.5637249562115,2.416002009437656,30.441938527560428
125.11277950266329,59.09037905844541,28.33531218071088,153.6452189052223,3.3552180368005784,516.71508027715,2.540212265869908,33.48126548805031
69.08187625230804,31.03968436234412,6.160197683270414,90.86912921908213,1.6525170043503177,419.7217245537073,1.9094283350120955,28.283289291761157
61.8610908857924,43.7955030461223,7.23249278103625,110.16095182838306,1.875317949187027,445.0164503513511,1.388406649320649,30.71243341962893
71.44891382812263,53.30807242034411,7.330247479640269,80.43762641142636,2.376730725829164,426.1724045435638,1.750866944808119,31.72326932594429
51.808334958921456,37.67695506263831,5.058502959403751,74.59446477979671,1.946940242215334,437.0465100592813,2.278153232953545,30.754184187484952
67.71875135585368,11.950496185640388,11.15077894811233,100.71977034346205,1.5472847965607748,383.2580943966177,2.235508944953917,27.362264116034297
108.95883996445195,97.65848038002926,13.823597526168626,116.33540286357008,2.8065762554114864,483.6792420921146,2.565224972706014,32.34675302182887
101.2296740172583,21.73954589268099,5.915032980253495,97.20525942802392,1.5410737840520314,413.544880739106,1.6505243542507415,28.937272266272625
57.6000602336427,18.829391397403075,4.768226425179055,107.4911921959337,1.8729739483818668,385.8489971103663,2.1401401224241168,36.443963333417656
127.86614100010648,72.71876743903076,22.30135812491152,155.84527020810415,2.2862132762038003,504.127235426509,2.938658781615291,33.897271529029055
54.49471657390652,9.307574550311584,7.833662578395929,130.2931074617672,1.1138557822479145,406.7857595317409,2.181962044490714,23.60619381024813
67.39171757653423,15.565702285265116,7.273766677688867,49.81357848137476,1.3446612246795366,386.94380888931687,2.126732204954812,25.90540097616685
139.88672159755856,72.12160769385032,26.74440173560639,194.93095548124387,2.8377216815302675,473.4760368871423,2.909941852703008,32.89626966638888
131.27726337848708,73.02316002699132,16.179771092030784,118.05003524672551,1.9974259413460749,488.7890964784405,2.1982439305753108,29.58138060941791
66.63605505314828,9.528176012249284,6.823691286024499,135.45596957265724,1.066315968088075,411.1674682147965,1.8318785145060712,30.24984991195373
44.37572844073971,16.697177774054495,11.59264785296937,119.92455456784047,1.7544621940157743,373.764666156016,2.0238593410044032,27.79912029010858
59.3644738418749,12.867573658365885,5.512443672163956,89.66879783860078,2.6690127013144256,423.6873805927693,1.7738525866573525,32.20988384446194
124.87060408372687,86.91670375950848,20.43055434129489,127.59230144789495,3.6931163672715024,495.6573785010759,2.657961005101692,32.0451785876144
138.62681846366004,31.758654166229533,22.21360137596321,179.89052962772354,2.193556837814543,508.1745386994915,3.048987900926263,33.224132750356475
61.221868462978016,14.12589818018062,5.341629733310235,98.47028905552446,1.46044342704123,399.7567834543816,1.805569520359468,30.94695844826633
117.3471371148175,64.45852465808952,15.153611563339249,154.6409024803597,3.863250292757128,539.4681918049693,2.5193863093541595,29.665687325645287
41.81833543109927,17.855897031096042,8.48731444740543,72.74478983001426,1.105784159711628,380.3025628036533,2.022107063494788,26.12105417145098
94.0027929910912,13.810496241154125,5.078081491435297,83.789660624929,1.9551223290791484,384.0898682647289,2.1178247895335027,28.505674903894107
120.49527076191606,45.361699695503184,25.45973085644788,177.1031658746341,4.391833795506417,545.6099861295521,2.147193960324172,32.32920015924234
57.78720653072916,33.988518634040176,5.530397271896604,67.07369408461312,2.088689585457234,399.0012676778096,1.680025166279837,32.1966584013881
36.85322658085694,61.96223142152799,5.985972917028919,78.84964493989074,2.537671700978449,422.1066846520311,1.841906846052559,27.8167496556818
131.51359045070916,65.56908071951257,22.68580250730478,102.87215828634696,2.5458034716130773,507.5381788325281,2.831505531655483,37.371559624542336
51.05373722110023,42.71107034897033,6.879158824710358,61.99891534671501,1.2132751199488907,407.7892253591193,1.7805737781684725,26.011742313041488
71.38121629689721,16.76344769911306,7.105480818234325,133.73958097617498,1.4681890929167205,366.0631584826587,1.9991993716329632,27.252472486168127
53.54536020068036,37.91531789459592,7.41321630972783,49.45664286820705,1.4724553159116525,421.2626773623407,1.6030690430305476,28.414953105769573
70.52068355310792,4.47444405968605,10.167470596108029,75.39438796097953,0.9665393669664748,381.8824122305039,1.8286698737178408,27.573665616509366
51.18614147822721,14.155173966687446,4.557648349420552,77.09646208546641,1.918669930912375,397.6021349633012,2.187413375020406,26.2327293324058
97.4830107924868,30.75704276848371,8.628018362149968,43.985993644463306,2.895632532085353,421.4735127314325,1.8368265546045088,27.44040402776106
118.3427865492817,49.8384577572638,14.231336046378573,124.646141675202,2.2302468941655165,497.8401069967226,2.319110529954352,33.63581676819135
135.9171125930809,68.93925286329876,27.97320320608157,149.91839414672663,3.565569584411609,487.6508739456654,2.714805203009278,31.9021612803894
51.80937301774918,41.35338347892291,6.988894751017815,92.92012374229104,0.8141703195705539,440.4206965292788,1.8590559881241735,28.447001719014
79.58440142352013,24.902257068457885,4.421544643692574,50.62264870268015,2.5844217787013597,415.8761560519967,1.7905779768737935,30.960100536010003
138.93856936714113,88.33097911294277,21.60438255592289,145.0631709113198,3.534333905653713,510.2265328832471,2.899114505697418,35.642123476706935
56.25180340009212,22.47706831237685,7.671218469854189,97.0696356565717,1.556541410642773,383.3550131852776,2.053792702824663,28.731916414827044
80.96029641258338,5.252191411228164,7.298301139847051,44.54130599872297,2.0478804430616737,379.1394541788192,2.251080721891979,30.83760893105244
41.84764463653969,32.83291171082979,7.20052320646194,79.64129038849721,2.003796967689062,437.28879887396687,1.5847914441102708,30.431638946437207
107.89516980149637,57.86008861476991,18.835909588895404,151.9269250110998,3.0801701570506075,536.0532190235086,2.987451713396452,35.60589297813392
113.6166017079481,75.02531943703154,17.541310756046364,135.43397884081506,3.086831582898704,487.4823093819703,2.528720750159969,31.813350220740134
76.13869318913585,12.982634700034977,9.008202148961692,119.77866778781323,1.7689436835534005,393.1973391447388,1.7761453369505016,30.941825064600277
66.26521128359101,43.8737148063299,5.646370964916412,105.67633719707123,2.647492792408478,425.44220352340346,1.9691605745125855,31.02812510484955
69.9283393091134,14.653489853144434,9.311942929919285,117.25665997932296,1.720330632870449,377.1742245844296,1.995395508312918,26.099713107408544
48.52542369932105,37.1781223918547,1.2418076334685173,98.61918571775996,1.987356389068021,432.7597729576569,1.4669381842644726,29.41695737816501
56.630052798483234,17.445419390753713,8.30174374255094,109.5076710600386,1.128831480219341,384.0932543811515,1.885332032156811,27.17053073323974
118.13387006474832,10.367554676498782,11.372607148405727,91.40524656399351,1.5644158031251416,402.1728973392277,1.9692977072413609,27.276837249049997
50.54185356392977,27.614368109653327,2.7041283635812445,80.6720263328798,1.07514792716402,411.2083698437866,2.1889187987194045,29.309062705719857
55.44974898784299,47.662429750405096,2.919612560368204,118.90390148553864,1.0894569653527515,414.02332316745145,1.874042377988348,31.168628332870615
132.2446537358221,53.64748226186549,23.236628057311123,181.3368382735611,2.727198176864617,463.0272861673896,2.449732798179632,33.378811801559124
48.75334733573841,47.556685206468046,5.195596626805421,76.98632882755341,1.746426128613919,418.1982644346492,1.8320632857573995,33.45736315162861
90.97589352043892,11.685466638600676,8.056157548095982,102.6056984782102,1.0252475081623715,387.0159372807616,1.9322631351802808,27.48356717887458
70.42709843856541,29.40494564154613,3.5349446323454545,79.43434702585776,2.0835535015701128,420.3839400823865,2.0597460217280408,28.570086299807883
27.42642892859329,41.580892253231845,4.444911487368897,105.8254767803176,2.210890037125436,433.10191908080895,1.7568078959299536,31.87495498501385
121.6228503791082,82.94828468526136,9.924081678211314,130.33867451796945,3.292924701379656,477.5473710992131,2.684238783835133,31.2616120428968
66.22908868669911,62.73941038677201,4.520815350692582,80.17526969770735,2.827377179425271,414.1332722569479,2.133476468587723,29.17705765172408
53.70145495698614,20.195657704339794,5.260653483489923,65.64769207520045,2.752741142355673,426.1517443818867,1.8082803900428213,29.05460093525826
48.03422758100844,0.8383703750792968,9.627961720395485,103.21543626012416,1.4097374477150997,403.8902436296276,2.1274649366046146,32.84890012816575
52.22172589183358,9.937555718903198,5.365031993162711,91.58032215588872,1.9490682449509849,429.33746208838,1.5359619528335016,29.6575220870899
42.62380241140815,44.006918370857065,6.117253065509027,27.555616909181147,1.3825771431654543,429.57554719021886,1.6152786074782417,30.40588810062022
119.5964669659746,55.804330189632736,19.657363775712376,139.5040248301262,3.125740019618503,469.8751722874738,2.619355602330796,35.03325934977262
47.54873238945724,16.354182579169773,8.866945663284744,87.28594366810798,1.3064051534876484,391.2366149515126,1.7007970885701145,30.87832159624927
61.11044028511858,40.24103226477347,5.475796377604284,68.42368371762979,1.4603520316601728,432.879704995832,1.920824101196948,28.90468378925723
127.13945518533852,69.43160377424753,31.941859964352197,185.5276993558852,3.5059788264898586,502.23598316406776,2.802147160179001,34.0359895527829
12.932336754195,12.557619599448202,11.185339996565768,100.48360177029386,1.0244146321860153,389.5011984587188,1.790775782987499,29.4202222471374
70.61214573210664,18.50747390962357,9.037742360880245,112.39512552568928,1.5006476125427763,394.1477289078879,2.32086782166172,27.14471722887396
121.95626586186614,66.1557876362264,18.82041735343938,137.79344266486876,2.625670330408974,505.8994291141764,2.0508227064464064,35.56187915333346
52.66862433930845,32.42641513469832,4.061651601075985,104.68495630854946,1.72648787449517,419.0138235635944,1.7176060261773944,26.433557037432404
125.30925318991454,70.39830030699203,20.11428754922562,172.12538680868553,3.035260327671098,512.7106039966579,2.823560063818884,32.344525699464
141.5036079394746,60.11723125304054,23.39910172914485,154.12558718171056,3.278787440525528,504.31014046368216,2.5615044318612785,34.60110777617349
55.3408962765064,27.438707053895502,6.3290870851064325,59.701546166833154,1.8137728439753684,426.70348702902,1.7525349392406948,29.01542401894149
59.454235114936914,14.9006947609605,7.3334102272768815,104.54644792421033,1.0301473292169705,397.34180793535137,1.6321578894307769,27.723467500052784
47.940773779087785,37.52247581760291,7.640828019567668,62.51128703320164,2.313803148780916,417.20492536703466,1.7683389043980673,29.63229221368158
68.37205084539673,39.59428127189848,-1.0955546247871937,71.52329156201247,1.2866620523898304,421.3441252790228,1.7480048022663532,28.26139091758492
76.12832403670582,19.60659024419077,8.569866139369623,94.39196720418416,1.2582726874900647,380.11814076764193,2.301924791993136,31.94641313611
79.55756191535363,12.35266518246496,6.876315801296602,111.98402383573556,0.4500731774503552,415.4900970871772,2.106205218978842,28.446630411753077
